1.cpp

class _PMD	size(12):
	+---

class __vc_attributes::atl::soap_namespaceAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::com_interface_entryAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::support_error_infoAttribute	size(8):
	+---
 0	| error_interface
	+---

class __vc_attributes::atl::aggregatesAttribute	size(8):
	+---
 0	| clsid
	+---

class __vc_attributes::atl::implements_categoryAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::requires_categoryAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::rdxAttribute	size(24):
	+---
 0	| key
 8	| valuename
16	| regtype
	+---

class __vc_attributes::atl::registration_scriptAttribute	size(8):
	+---
 0	| script
	+---

class __vc_attributes::atl::db_sourceAttribute	size(24):
	+---
 0	| source
 8	| name
16	| hresult
	+---

class __vc_attributes::atl::db_commandAttribute	size(48):
	+---
 0	| command
 8	| name
16	| source_name
24	| hresult
32	| bindings
40	| bulk_fetch
	+---

class __vc_attributes::atl::db_tableAttribute	size(40):
	+---
 0	| table
 8	| name
16	| source_name
24	| hresult
32	| bulk_fetch
	+---

class __vc_attributes::atl::db_accessorAttribute	size(8):
	+---
 0	| id
 4	| auto_
  	| <alignment member> (size=3)
	+---

class __vc_attributes::atl::db_columnAttribute	size(48):
	+---
 0	| ordinal
 8	| dbtype
16	| precision
24	| scale
32	| status
40	| length
	+---

class __vc_attributes::atl::db_paramAttribute	size(56):
	+---
 0	| ordinal
 8	| paramtype
16	| dbtype
24	| precision
32	| scale
40	| status
48	| length
	+---

class __vc_attributes::atl::tag_nameAttribute	size(16):
	+---
 0	| name
 8	| parse_func
	+---

class __vc_attributes::atl::request_handlerAttribute	size(16):
	+---
 0	| name
 8	| sdl
	+---

class __vc_attributes::atl::perfmonAttribute	size(16):
	+---
 0	| name
 8	| register
  	| <alignment member> (size=7)
	+---

class __vc_attributes::atl::perf_objectAttribute	size(48):
	+---
 0	| name_res
 4	| help_res
 8	| namestring
16	| helpstring
24	| detail
28	| no_instances
  	| <alignment member> (size=3)
32	| class_
40	| maxinstnamelen
  	| <alignment member> (size=4)
	+---

class __vc_attributes::atl::perf_counterAttribute	size(56):
	+---
 0	| namestring
 8	| helpstring
16	| name_res
20	| help_res
24	| countertype
28	| defscale
32	| default_counter
  	| <alignment member> (size=3)
36	| detail
40	| max_counter_size
  	| <alignment member> (size=4)
48	| countertype_string
	+---

class A	size(16):
	+---
 0	| {vfptr}
 8	| x
  	| <alignment member> (size=3)
12	| y
	+---

A::$vftable@:
	| &A_meta
	|  0
 0	| &A::f

A::f this adjustor: 0

class B	size(24):
	+---
 0	| +--- (base class A)
 0	| | {vfptr}
 8	| | x
  	| | <alignment member> (size=3)
12	| | y
	| +---
16	| z
	+---

B::$vftable@:
	| &B_meta
	|  0
 0	| &B::f

B::f this adjustor: 0
Microsoft (R) Incremental Linker Version 14.30.30705.0
Copyright (C) Microsoft Corporation.  All rights reserved.

/out:1.exe
1.obj
